Version 4
SHEET 1 2008 980
WIRE 384 640 368 640
WIRE 704 640 704 544
WIRE 736 640 704 640
WIRE 752 640 736 640
WIRE 1856 640 1856 608
WIRE 1136 656 1136 624
WIRE 1504 656 1504 624
WIRE 368 672 368 640
WIRE 736 672 736 640
WIRE -384 688 -400 688
WIRE -176 688 -192 688
WIRE 1712 688 1696 688
WIRE 1760 688 1760 640
WIRE 1824 688 1824 608
WIRE 1824 688 1808 688
WIRE 992 704 976 704
WIRE 1040 704 1040 656
WIRE 1104 704 1104 624
WIRE 1104 704 1088 704
WIRE 1360 704 1344 704
WIRE 1408 704 1408 656
WIRE 1472 704 1472 624
WIRE 1472 704 1456 704
WIRE -464 720 -464 640
WIRE -448 720 -464 720
WIRE -256 720 -256 640
WIRE -240 720 -256 720
WIRE 224 720 208 720
WIRE 272 720 272 672
WIRE 336 720 336 640
WIRE 336 720 320 720
WIRE 592 720 576 720
WIRE 640 720 640 672
WIRE 704 720 704 640
WIRE 704 720 688 720
WIRE -560 736 -560 640
WIRE -528 736 -560 736
WIRE -384 736 -384 688
WIRE -384 736 -400 736
WIRE -320 736 -320 640
WIRE -288 736 -320 736
WIRE -176 736 -176 688
WIRE -176 736 -192 736
WIRE -384 752 -384 736
WIRE -176 752 -176 736
WIRE 1792 784 1792 736
WIRE 1792 784 1776 784
WIRE 1072 800 1072 752
WIRE 1072 800 1056 800
WIRE 1440 800 1440 752
WIRE 1440 800 1424 800
WIRE 304 816 304 768
WIRE 304 816 288 816
WIRE 672 816 672 768
WIRE 672 816 656 816
WIRE -320 832 -320 736
WIRE -560 880 -560 736
FLAG -528 192 B0
IOPIN -528 192 Out
FLAG -288 192 A0
IOPIN -288 192 Out
FLAG -176 80 A0inv
IOPIN -176 80 Out
FLAG -384 80 B0inv
IOPIN -384 80 Out
FLAG -576 64 0
FLAG -384 208 0
FLAG -176 208 0
FLAG -320 368 0
FLAG -560 416 0
FLAG -528 736 B1
IOPIN -528 736 Out
FLAG -288 736 A1
IOPIN -288 736 Out
FLAG -176 624 A1inv
IOPIN -176 624 Out
FLAG -384 624 B1inv
IOPIN -384 624 Out
FLAG -576 608 0
FLAG -384 752 0
FLAG -176 752 0
FLAG -320 912 0
FLAG -560 960 0
FLAG 304 -16 0
FLAG 672 -16 0
FLAG 672 160 0
FLAG 304 160 0
FLAG 592 80 0
FLAG 400 224 0
FLAG 768 224 0
FLAG 320 304 A0
IOPIN 320 304 In
FLAG 688 304 A0
IOPIN 688 304 In
FLAG 320 112 A0inv
IOPIN 320 112 In
FLAG 688 112 A0inv
IOPIN 688 112 In
FLAG 608 208 B0
IOPIN 608 208 In
FLAG 240 32 B0
IOPIN 240 32 In
FLAG 240 208 B0inv
IOPIN 240 208 In
FLAG 416 128 SUM0
IOPIN 416 128 Out
FLAG 784 128 Cout0
IOPIN 784 128 Out
FLAG 272 496 0
FLAG 640 496 0
FLAG 640 672 0
FLAG 272 672 0
FLAG 560 592 0
FLAG 368 736 0
FLAG 736 736 0
FLAG 288 816 A1
IOPIN 288 816 In
FLAG 656 816 A1
IOPIN 656 816 In
FLAG 288 624 A1inv
IOPIN 288 624 In
FLAG 656 624 A1inv
IOPIN 656 624 In
FLAG 576 720 B1
IOPIN 576 720 In
FLAG 208 544 B1
IOPIN 208 544 In
FLAG 208 720 B1inv
IOPIN 208 720 In
FLAG 384 640 SUM_i
IOPIN 384 640 Out
FLAG 752 640 Cout_i
IOPIN 752 640 Out
FLAG 1040 480 0
FLAG 1408 480 0
FLAG 1408 656 0
FLAG 1040 656 0
FLAG 1328 576 0
FLAG 1136 720 0
FLAG 1504 720 0
FLAG 1056 800 Cout0
IOPIN 1056 800 In
FLAG 1424 800 Cout0
IOPIN 1424 800 In
FLAG 1056 608 Cout0_inv
IOPIN 1056 608 In
FLAG 1424 608 Cout0_inv
IOPIN 1424 608 In
FLAG 1344 704 SUM_i
IOPIN 1344 704 In
FLAG 976 528 SUM_i
IOPIN 976 528 In
FLAG 976 704 SUM_iinv
IOPIN 976 704 In
FLAG 1152 624 SUM1
IOPIN 1152 624 Out
FLAG 1520 624 Cout_ii
IOPIN 1520 624 Out
FLAG 992 240 Cout0
IOPIN 992 240 Out
FLAG 1136 128 Cout0_inv
IOPIN 1136 128 Out
FLAG 944 112 0
FLAG 1136 256 0
FLAG 1360 240 SUM_i
IOPIN 1360 240 Out
FLAG 1504 128 SUM_iinv
IOPIN 1504 128 Out
FLAG 1312 112 0
FLAG 1504 256 0
FLAG 1760 464 0
FLAG 1760 640 0
FLAG 1856 704 0
FLAG 1776 784 Cout_iinv
IOPIN 1776 784 In
FLAG 1776 592 Cout_i
IOPIN 1776 592 In
FLAG 1696 688 Cout_ii
IOPIN 1696 688 In
FLAG 1872 608 Cout1
IOPIN 1872 608 Out
FLAG 1696 240 Cout_i
IOPIN 1696 240 Out
FLAG 1840 128 Cout_iinv
IOPIN 1840 128 Out
FLAG 1648 112 0
FLAG 1840 256 0
FLAG 1632 624 0
SYMBOL voltage -560 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.8 0 .5p .5p 160m 320m 4)
SYMBOL voltage -320 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 .5p .5p 80m 160m 8)
SYMBOL cmosn -448 96 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn -240 96 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp -448 -64 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp -240 -64 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2u
SYMBOL voltage -576 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.8
SYMBOL voltage -560 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0 .5p .5p 640m 1280m 1)
SYMBOL voltage -320 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 0 .5p .5p 320m 640m 2)
SYMBOL cmosn -448 640 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn -240 640 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp -448 480 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=2u
SYMBOL cmosp -240 480 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=2u
SYMBOL voltage -576 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 1.8
SYMBOL cmosn 256 80 R270
SYMATTR InstName M9
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 624 80 R270
SYMATTR InstName M10
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 624 256 R270
SYMATTR InstName M11
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 256 256 R270
SYMATTR InstName M12
SYMATTR Value2 l=180n w=1u
SYMBOL cap 752 160 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL cap 384 160 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cmosn 224 592 R270
SYMATTR InstName M13
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 592 592 R270
SYMATTR InstName M14
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 592 768 R270
SYMATTR InstName M15
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 224 768 R270
SYMATTR InstName M16
SYMATTR Value2 l=180n w=1u
SYMBOL cap 720 672 R0
SYMATTR InstName C3
SYMATTR Value 1p
SYMBOL cap 352 672 R0
SYMATTR InstName C4
SYMATTR Value 1p
SYMBOL cmosn 992 576 R270
SYMATTR InstName M17
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1360 576 R270
SYMATTR InstName M18
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1360 752 R270
SYMATTR InstName M19
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 992 752 R270
SYMATTR InstName M20
SYMATTR Value2 l=180n w=1u
SYMBOL cap 1488 656 R0
SYMATTR InstName C5
SYMATTR Value 1p
SYMBOL cap 1120 656 R0
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL cmosn 1072 144 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1072 -16 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=2u
SYMBOL voltage 944 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 1.42
SYMBOL cmosn 1440 144 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1440 -16 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=2u
SYMBOL voltage 1312 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.42
SYMBOL cmosn 1712 560 R270
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1u
SYMBOL cmosn 1712 736 R270
SYMATTR InstName M26
SYMATTR Value2 l=180n w=1u
SYMBOL cap 1840 640 R0
SYMATTR InstName C7
SYMATTR Value 1p
SYMBOL cmosn 1776 144 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=1u
SYMBOL cmosp 1776 -16 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=2u
SYMBOL voltage 1648 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 1.42
SYMBOL voltage 1632 528 R0
SYMATTR InstName V10
SYMATTR Value 1.42
TEXT 528 -144 Left 2 !.include tsmc018.lib
TEXT 528 -120 Left 2 !.tran 0 1280m 0 1m
